{2,49,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,53,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,57,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,61,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,65,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,69,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,73,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,77,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,81,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,85,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,89,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,93,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,97,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,101,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
